trialIter,trialID,valid_cue,target_id,cue_version,cue_type,pic_version,pic_category,pic_type,pic_id,cue_category,pic_file,cue_file,block
1,94,1,94,B,sound,B,motor,harley,1,motor,motor_harley_1,motor_sound_B,3
2,111,0,15,A,sound,A,dog,rott,2,drum,dog_rott_2,drum_sound_A,3
1,95,1,95,B,sound,B,motor,harley,2,motor,motor_harley_2,motor_sound_B,3
2,129,0,33,B,label,A,phone,cell,2,dog,phone_cell_2,dog_label_B,3
2,69,1,69,A,sound,B,phone,rotary,2,phone,phone_rotary_2,phone_sound_A,3
2,175,0,79,B,label,B,guitar,acoustic,2,drum,guitar_acoustic_2,drum_label_B,3
1,68,1,68,A,sound,B,phone,rotary,1,phone,phone_rotary_1,phone_sound_A,3
1,66,1,66,A,sound,B,guitar,acoustic,1,guitar,guitar_acoustic_1,guitar_sound_A,3
2,121,0,25,B,label,A,bird,hawk,2,drum,bird_hawk_2,drum_label_B,3
1,16,1,16,A,sound,A,drum,kit,1,drum,drum_kit_1,drum_sound_A,3
1,173,0,77,B,label,B,drum,bongo,2,dog,drum_bongo_2,dog_label_B,3
1,76,1,76,B,label,B,drum,bongo,1,drum,drum_bongo_1,drum_label_B,3
1,38,1,38,B,sound,A,dog,rott,1,dog,dog_rott_1,dog_sound_B,3
1,40,1,40,B,sound,A,drum,kit,1,drum,drum_kit_1,drum_sound_B,3
2,33,1,33,B,label,A,phone,cell,2,phone,phone_cell_2,phone_label_B,3
2,48,1,48,A,label,B,bird,song,1,bird,bird_song_1,bird_label_A,3
1,23,1,23,A,sound,A,motor,dirt,2,motor,motor_dirt_2,motor_sound_A,3
1,188,0,92,B,sound,B,phone,rotary,1,drum,phone_rotary_1,drum_sound_B,3
2,72,1,72,B,label,B,bird,song,1,bird,bird_song_1,bird_label_B,3
1,110,0,14,A,sound,A,dog,rott,1,drum,dog_rott_1,drum_sound_A,3
1,54,1,54,A,label,B,guitar,acoustic,1,guitar,guitar_acoustic_1,guitar_label_A,3
1,147,0,51,A,label,B,dog,york,2,bird,dog_york_2,bird_label_A,3
2,83,1,83,B,label,B,motor,harley,2,motor,motor_harley_2,motor_label_B,3
1,30,1,30,B,label,A,guitar,electric,1,guitar,guitar_electric_1,guitar_label_B,3
2,112,0,16,A,sound,A,drum,kit,1,motor,drum_kit_1,motor_sound_A,3
2,18,1,18,A,sound,A,guitar,electric,1,guitar,guitar_electric_1,guitar_sound_A,3
2,88,1,88,B,sound,B,drum,bongo,1,drum,drum_bongo_1,drum_sound_B,3
2,144,0,48,A,label,B,bird,song,1,motor,bird_song_1,motor_label_A,3
2,76,1,76,B,label,B,drum,bongo,1,drum,drum_bongo_1,drum_label_B,3
1,168,0,72,B,label,B,bird,song,1,dog,bird_song_1,dog_label_B,3
2,94,1,94,B,sound,B,motor,harley,1,motor,motor_harley_1,motor_sound_B,3
1,155,0,59,A,label,B,motor,harley,2,bird,motor_harley_2,bird_label_A,3
2,133,0,37,B,sound,A,bird,hawk,2,dog,bird_hawk_2,dog_sound_B,3
1,32,1,32,B,label,A,phone,cell,1,phone,phone_cell_1,phone_label_B,3
2,66,1,66,A,sound,B,guitar,acoustic,1,guitar,guitar_acoustic_1,guitar_sound_A,3
2,163,0,67,A,sound,B,guitar,acoustic,2,drum,guitar_acoustic_2,drum_sound_A,3
1,87,1,87,B,sound,B,dog,york,2,dog,dog_york_2,dog_sound_B,3
1,77,1,77,B,label,B,drum,bongo,2,drum,drum_bongo_2,drum_label_B,3
2,152,0,56,A,label,B,phone,rotary,1,guitar,phone_rotary_1,guitar_label_A,3
1,19,1,19,A,sound,A,guitar,electric,2,guitar,guitar_electric_2,guitar_sound_A,3
1,185,0,89,B,sound,B,drum,bongo,2,motor,drum_bongo_2,motor_sound_B,3
2,155,0,59,A,label,B,motor,harley,2,bird,motor_harley_2,bird_label_A,3
1,8,1,8,A,label,A,phone,cell,1,phone,phone_cell_1,phone_label_A,3
2,164,0,68,A,sound,B,phone,rotary,1,bird,phone_rotary_1,bird_sound_A,3
1,181,0,85,B,sound,B,bird,song,2,guitar,bird_song_2,guitar_sound_B,3
1,158,0,62,A,sound,B,dog,york,1,drum,dog_york_1,drum_sound_A,3
1,99,0,3,A,label,A,dog,rott,2,phone,dog_rott_2,phone_label_A,3
2,0,1,0,A,label,A,bird,hawk,1,bird,bird_hawk_1,bird_label_A,3
1,156,0,60,A,sound,B,bird,song,1,guitar,bird_song_1,guitar_sound_A,3
1,104,0,8,A,label,A,phone,cell,1,drum,phone_cell_1,drum_label_A,3
2,173,0,77,B,label,B,drum,bongo,2,dog,drum_bongo_2,dog_label_B,3
2,178,0,82,B,label,B,motor,harley,1,drum,motor_harley_1,drum_label_B,3
1,129,0,33,B,label,A,phone,cell,2,dog,phone_cell_2,dog_label_B,3
1,42,1,42,B,sound,A,guitar,electric,1,guitar,guitar_electric_1,guitar_sound_B,3
1,26,1,26,B,label,A,dog,rott,1,dog,dog_rott_1,dog_label_B,3
2,92,1,92,B,sound,B,phone,rotary,1,phone,phone_rotary_1,phone_sound_B,3
1,123,0,27,B,label,A,dog,rott,2,motor,dog_rott_2,motor_label_B,3
1,83,1,83,B,label,B,motor,harley,2,motor,motor_harley_2,motor_label_B,3
1,175,0,79,B,label,B,guitar,acoustic,2,drum,guitar_acoustic_2,drum_label_B,3
1,72,1,72,B,label,B,bird,song,1,bird,bird_song_1,bird_label_B,3
1,10,1,10,A,label,A,motor,dirt,1,motor,motor_dirt_1,motor_label_A,3
2,124,0,28,B,label,A,drum,kit,1,guitar,drum_kit_1,guitar_label_B,3
2,24,1,24,B,label,A,bird,hawk,1,bird,bird_hawk_1,bird_label_B,3
2,63,1,63,A,sound,B,dog,york,2,dog,dog_york_2,dog_sound_A,3
1,125,0,29,B,label,A,drum,kit,2,guitar,drum_kit_2,guitar_label_B,3
2,100,0,4,A,label,A,drum,kit,1,motor,drum_kit_1,motor_label_A,3
2,27,1,27,B,label,A,dog,rott,2,dog,dog_rott_2,dog_label_B,3
2,35,1,35,B,label,A,motor,dirt,2,motor,motor_dirt_2,motor_label_B,3
2,68,1,68,A,sound,B,phone,rotary,1,phone,phone_rotary_1,phone_sound_A,3
1,47,1,47,B,sound,A,motor,dirt,2,motor,motor_dirt_2,motor_sound_B,3
1,1,1,1,A,label,A,bird,hawk,2,bird,bird_hawk_2,bird_label_A,3
1,126,0,30,B,label,A,guitar,electric,1,motor,guitar_electric_1,motor_label_B,3
